track_name,artist_name,streams,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,spotify_total,apple_total,deezer_total
Sunset Story (feat. DJ),Taylor Swift,44547185,516,23,219,1,176,13,2,539,220,189
Dance Waves,Marshmello,49734085,3059,6,1819,6,1333,3,0,3065,1825,1336
Forever Feelings (feat. DJ),Shakira,196861651,1906,53,1083,48,399,13,50,1959,1131,412
Crystal Skies,"Adele, Dua Lipa",97646198,2311,5,901,5,490,5,4,2316,906,495
Wild Days,Shakira,125812126,3796,37,2018,23,1608,24,48,3833,2041,1632
Love Dreams,Ed Sheeran,48787072,2038,30,775,2,646,8,3,2068,777,654
Forever Hills (Live),Future,68949100,2757,6,1205,12,1153,2,8,2763,1217,1155
Dreams Shadows,Imagine Dragons,97868556,2050,23,989,1,987,4,7,2073,990,991
Velvet Clouds,21 Savage,35272184,2282,7,988,13,861,7,3,2289,1001,868
Fire Waves,"Daft Punk, Justin Bieber, Chris Stapleton",71505496,1838,19,560,16,616,13,5,1857,576,629
Fire Rivers,Bruno Mars,255005580,7136,41,3956,42,2790,36,8,7177,3998,2826
Electric Story,Imagine Dragons,16319828,1856,5,878,0,635,5,8,1861,878,640
Dreams Streets (Remix),"Zach Bryan, Marshmello",28286382,1426,6,734,18,514,7,1,1432,752,521
Ocean Lights (Live),"The Weeknd, Diplo, Doja Cat, Harry Styles",91876389,2123,30,1273,7,782,8,10,2153,1280,790
Midnight Ways,Taylor Swift,87145681,2443,1,808,20,1112,4,10,2444,828,1116
Night Streets (feat. DJ),"Skrillex, Maroon 5, J. Cole, Bruno Mars",14020911,224,28,125,2,75,12,2,252,127,87
Electric Moments,"Chris Stapleton, Lil Baby, The Weeknd",41057947,1310,2,557,0,428,3,9,1312,557,431
Love Times,Martin Garrix,132092533,3007,53,1077,16,854,13,20,3060,1093,867
Forever Moments,Justin Bieber,71555966,416,4,244,14,128,0,2,420,258,128
Midnight Lights,"Ariana Grande, Bruno Mars, Kendrick Lamar",12343424,837,7,426,13,231,2,8,844,439,233
Silver Streets (feat. DJ),Post Malone,54333568,4123,7,1766,12,1323,14,9,4130,1778,1337
Stars Memories (feat. DJ),"David Guetta, Future, Justin Bieber",86014842,2346,18,1140,0,739,12,1,2364,1140,751
Velvet Times,Luke Combs,66288894,1176,19,418,13,239,3,3,1195,431,242
Rain Dreams,Doja Cat,7009516,1734,2,670,1,686,14,6,1736,671,700
Rain Rivers (Live),Bruno Mars,76597312,3487,13,1720,12,1008,4,4,3500,1732,1012
Heart Dreams (Deluxe),"Avicii, OneRepublic, Diplo",205143319,3956,69,2280,2,1561,23,25,4025,2282,1584
Heart Rivers,Diplo,209168359,2042,0,802,50,983,31,16,2042,852,1014
Midnight Feelings,Diplo,60026157,977,15,583,11,213,13,1,992,594,226
Rain Days,Doja Cat,87660660,1693,9,787,0,734,15,6,1702,787,749
Ocean Vibes (Remix),Adele,32613109,3139,22,1166,5,1441,11,1,3161,1171,1452
Golden Skies (Remix),Tiësto,62399831,1198,7,575,3,570,1,10,1205,578,571
Velvet Ways (feat. DJ),"Adele, BTS",18976211,1005,25,464,6,378,12,2,1030,470,390
Love Moments,The Chainsmokers,63274598,1166,22,559,6,485,10,6,1188,565,495
Neon Memories,"Tiësto, Zach Bryan, OneRepublic",17365040,2366,1,1404,3,898,2,8,2367,1407,900
Velvet Lights,Miley Cyrus,42578540,2786,1,1082,14,1224,5,2,2787,1096,1229
Night Skies,Rihanna,20220829,2343,24,747,12,992,10,3,2367,759,1002
Love Shadows,"21 Savage, Coldplay",27797628,1659,15,902,14,334,12,8,1674,916,346
Night Moments (Remix),"OneRepublic, Lady Gaga",12757329,1953,18,656,6,734,3,2,1971,662,737
Electric Shadows,Billie Eilish,26791640,2608,1,821,17,858,4,7,2609,838,862
Velvet Dreams,Adele,44477290,112,17,34,17,26,12,5,129,51,38
Stars Feelings,"Skrillex, Lady Gaga",52945369,2171,3,1179,4,635,13,0,2174,1183,648
Dreams Shadows,Doja Cat,5789016,2691,7,1355,20,1306,13,7,2698,1375,1319
Forever Vibes,Ariana Grande,60766690,1551,23,812,6,355,10,7,1574,818,365
Midnight Roads,"OneRepublic, Bruno Mars, Morgan Wallen",26775652,0,10,0,15,0,14,6,10,15,14
Dance Times (Remix),Morgan Wallen,72560549,1604,27,874,19,656,6,10,1631,893,662
Electric Clouds,"Beyoncé, Maroon 5",28512076,1820,29,675,5,486,10,10,1849,680,496
Rain Times (feat. DJ),Ed Sheeran,102894417,2142,67,738,38,434,30,21,2209,776,464
Ocean Dreams,OneRepublic,7011885,1578,26,659,9,781,6,10,1604,668,787
Crystal Memories (Live),"Olivia Rodrigo, OneRepublic, Luke Combs",30783113,1346,11,424,12,591,10,9,1357,436,601
