track_id,track_name,artist_name,released_year,streams,danceability_pct,energy_pct,valence_pct,acousticness_pct,bpm,mode,key,streams_millions,primary_artist
762,Silver Hills (Deluxe),"Daft Punk, Diplo, Post Malone, Tiësto",2021,20845085,88,95,26,29,114,Minor,A,20.85,Daft Punk
763,Dance Hills (feat. DJ),Kendrick Lamar,2023,114102237,36,96,14,26,92,Major,B,114.1,Kendrick Lamar
764,Electric Hills,"SZA, Ariana Grande",2024,34642448,70,15,35,87,72,Minor,F#,34.64,SZA
765,Electric Shadows,"SZA, Marshmello, Calvin Harris",2022,23833658,40,82,84,27,136,Major,F#,23.83,SZA
766,Velvet Ways,"Beyoncé, Chris Stapleton",2021,47945849,91,68,57,50,74,Minor,F,47.95,Beyoncé
767,Dreams Roads,"SZA, Post Malone",2021,54763239,48,68,82,44,138,Major,A,54.76,SZA
768,Electric Days,Skrillex,2020,14474353,32,80,75,81,142,Major,E,14.47,Skrillex
769,Ocean Waves,"Skrillex, Kanye West, Dua Lipa",2020,25958831,27,83,56,30,177,Minor,D,25.96,Skrillex
770,Summer Vibes,"Doja Cat, Bad Bunny, Metro Boomin",2023,65245896,78,90,61,34,128,Minor,G,65.25,Doja Cat
771,Silver Hills (Acoustic),"Lady Gaga, The Chainsmokers, Coldplay",2021,63627473,93,94,52,39,65,Major,G#,63.63,Lady Gaga
772,Stars Lights (Acoustic),"Justin Bieber, Diplo",2022,44329436,54,64,33,15,121,Major,F,44.33,Justin Bieber
773,Silver Days,Kendrick Lamar,2024,18922977,22,83,13,82,177,Major,D#,18.92,Kendrick Lamar
774,Stars Feelings,"Martin Garrix, Billie Eilish",2023,61007201,54,78,93,6,189,Minor,G,61.01,Martin Garrix
775,Love Rivers,"J. Cole, Lil Baby, 21 Savage",2021,19907474,27,20,92,80,60,Minor,C#,19.91,J. Cole
776,Golden Lights,"The Chainsmokers, Ed Sheeran, The Weeknd",2023,29345791,44,69,25,3,107,Minor,F,29.35,The Chainsmokers
777,Heart Days (Deluxe),Avicii,2023,294166809,43,95,83,62,160,Major,D,294.17,Avicii
778,Golden Days (feat. DJ),"Ariana Grande, Kanye West",2020,46614625,48,43,55,16,133,Minor,F,46.61,Ariana Grande
779,Night Hills,Harry Styles,2024,15753288,82,34,25,50,69,Major,C#,15.75,Harry Styles
780,Velvet Skies,Daft Punk,2020,93803011,76,31,43,18,182,Minor,D#,93.8,Daft Punk
781,Love Feelings (Acoustic),"Post Malone, Morgan Wallen, Martin Garrix",2021,306396380,26,46,59,81,146,Minor,D#,306.4,Post Malone
782,Velvet Memories,"Ed Sheeran, Ariana Grande",2023,40186150,29,64,38,22,142,Major,D,40.19,Ed Sheeran
783,Summer Roads (Live),Rihanna,2023,71621367,29,87,19,86,82,Minor,F#,71.62,Rihanna
784,Dreams Roads (Deluxe),Travis Scott,2024,72493883,75,16,30,9,64,Major,E,72.49,Travis Scott
785,Stars Eyes,"Ariana Grande, Harry Styles",2020,140563010,74,76,72,29,115,Major,C#,140.56,Ariana Grande
786,Love Streets (Deluxe),The Chainsmokers,2024,88344639,68,54,52,24,89,Major,A,88.34,The Chainsmokers
787,Wild Nights,"Morgan Wallen, Kanye West",2020,48574227,20,68,27,71,182,Major,C,48.57,Morgan Wallen
788,Sunset Hills,Bruno Mars,2022,100032152,24,67,12,31,68,Minor,E,100.03,Bruno Mars
789,Silver Clouds (Deluxe),Calvin Harris,2022,38423190,21,62,32,44,154,Minor,A,38.42,Calvin Harris
790,Rain Waves,Billie Eilish,2024,105306637,51,57,48,33,132,Minor,F#,105.31,Billie Eilish
791,Dreams Eyes,Metro Boomin,2021,61338129,22,86,77,21,129,Minor,F#,61.34,Metro Boomin
792,Sunset Moments,Zedd,2022,163088039,36,37,17,14,62,Minor,A,163.09,Zedd
793,Crystal Shadows,Adele,2023,51134764,28,93,28,28,170,Minor,E,51.13,Adele
794,Heart Moments (feat. DJ),"Post Malone, Lady Gaga",2023,115049095,30,93,83,27,180,Minor,C,115.05,Post Malone
795,Dance Lights,Daft Punk,2020,85516970,78,38,47,33,123,Minor,D#,85.52,Daft Punk
796,Summer Streets (Live),Dua Lipa,2022,82233702,39,26,93,82,131,Major,F#,82.23,Dua Lipa
797,Dance Days (Acoustic),Rihanna,2020,20741049,77,35,53,25,160,Major,F,20.74,Rihanna
798,Summer Story,Post Malone,2020,16194687,35,69,95,58,179,Major,G,16.19,Post Malone
799,Neon Dreams,OneRepublic,2023,11040173,47,31,44,5,103,Major,D#,11.04,OneRepublic
800,Silver Story,Marshmello,2023,20296077,80,96,92,88,199,Major,G,20.3,Marshmello
801,Ocean Nights (Remix),Maroon 5,2021,41050466,94,64,53,50,99,Major,F,41.05,Maroon 5
802,Crystal Moments (Live),Metro Boomin,2020,128537586,85,45,15,89,90,Minor,G#,128.54,Metro Boomin
803,Dreams Streets (Live),Luke Combs,2021,217013969,38,64,73,32,86,Major,D,217.01,Luke Combs
804,Love Shadows (feat. DJ),Marshmello,2020,76203655,89,40,35,37,109,Major,B,76.2,Marshmello
805,Crystal Hills,The Weeknd,2022,42497364,83,94,42,89,140,Minor,D#,42.5,The Weeknd
806,Fire Dreams (Live),Kanye West,2020,71348292,89,33,20,77,80,Minor,F#,71.35,Kanye West
807,Fire Moments,Lady Gaga,2019,43241144,72,94,32,37,178,Major,A#,43.24,Lady Gaga
808,Wild Ways,OneRepublic,2018,31578022,40,97,18,10,129,Major,A,31.58,OneRepublic
809,Forever Rivers,"Justin Bieber, Coldplay",2024,50274463,53,83,81,7,88,Minor,G#,50.27,Justin Bieber
810,Love Memories (feat. DJ),Chris Stapleton,2022,81697350,59,91,25,55,162,Minor,E,81.7,Chris Stapleton
811,Heart Dreams,Rihanna,2024,12915794,85,29,82,11,132,Minor,B,12.92,Rihanna
812,Ocean Dreams (Acoustic),Chris Stapleton,2022,60131666,41,22,10,0,168,Major,F#,60.13,Chris Stapleton
813,Velvet Clouds,Kygo,2019,12393604,92,22,88,7,101,Major,F#,12.39,Kygo
814,Electric Waves (feat. DJ),21 Savage,2020,87123680,34,84,90,51,81,Minor,G#,87.12,21 Savage
815,Velvet Eyes (Remix),Dua Lipa,2018,37797054,87,56,71,90,107,Major,G,37.8,Dua Lipa
816,Heart Memories,Calvin Harris,2023,54794495,79,71,87,52,79,Major,A,54.79,Calvin Harris
817,Silver Waves,21 Savage,2022,39450068,41,60,88,73,162,Minor,G#,39.45,21 Savage
818,Ocean Rivers,The Chainsmokers,2024,35956892,76,95,44,60,94,Major,A,35.96,The Chainsmokers
819,Electric Roads,"Zedd, Bruno Mars, Ed Sheeran, Zach Bryan",2022,127650180,85,92,34,64,163,Major,E,127.65,Zedd
820,Electric Rivers (Acoustic),Marshmello,2020,131334491,21,36,87,84,127,Minor,E,131.33,Marshmello
821,Fire Feelings (Remix),Taylor Swift,2020,12759273,20,84,81,73,193,Major,C#,12.76,Taylor Swift
822,Forever Skies,Bad Bunny,2023,76525731,21,15,16,27,98,Minor,G,76.53,Bad Bunny
823,Heart Roads (Deluxe),Chris Stapleton,2021,47927248,84,17,71,83,174,Major,A,47.93,Chris Stapleton
824,Night Story,Billie Eilish,2023,14107466,55,58,95,54,71,Minor,F#,14.11,Billie Eilish
825,Night Clouds,Billie Eilish,2023,63498664,47,97,91,84,62,Major,F,63.5,Billie Eilish
826,Neon Clouds,Kendrick Lamar,2021,60237637,82,32,20,36,117,Major,F,60.24,Kendrick Lamar
827,Ocean Memories,Dua Lipa,2020,85353314,74,83,44,82,178,Major,G,85.35,Dua Lipa
828,Wild Skies,Shakira,2020,41476633,30,23,67,7,143,Minor,G,41.48,Shakira
829,Forever Dreams,Kanye West,2022,49441878,94,88,48,58,178,Minor,C#,49.44,Kanye West
830,Wild Times,Skrillex,2022,26835879,74,80,14,60,193,Major,A,26.84,Skrillex
831,Fire Hills,Daft Punk,2020,74366362,32,87,75,13,117,Major,G,74.37,Daft Punk
832,Dance Clouds,Calvin Harris,2023,140404214,68,70,90,33,161,Minor,D,140.4,Calvin Harris
833,Love Memories,Zedd,2022,50015553,56,98,31,37,164,Minor,A#,50.02,Zedd
834,Ocean Dreams (Deluxe),Zach Bryan,2021,99110157,95,37,16,18,92,Major,G#,99.11,Zach Bryan
835,Dreams Moments,"Marshmello, Diplo",2022,143168102,83,81,30,50,128,Minor,D#,143.17,Marshmello
836,Love Days,"Justin Bieber, J. Cole",2021,47616384,93,17,11,79,80,Minor,E,47.62,Justin Bieber
837,Night Shadows,The Chainsmokers,2022,58017088,44,65,26,2,63,Minor,A#,58.02,The Chainsmokers
838,Silver Vibes,Avicii,2024,286074308,87,83,51,12,169,Major,C,286.07,Avicii
839,Stars Eyes,Rihanna,2022,128890558,85,66,86,72,115,Minor,B,128.89,Rihanna
840,Love Lights,"Beyoncé, Drake",2024,69170488,92,60,33,44,156,Minor,D#,69.17,Beyoncé
841,Midnight Dreams,Coldplay,2020,69176690,86,63,20,32,123,Major,E,69.18,Coldplay
842,Heart Dreams (Live),Maroon 5,2024,28924389,44,86,95,69,155,Major,C#,28.92,Maroon 5
843,Stars Hills,Olivia Rodrigo,2022,16713494,93,68,15,63,65,Minor,A,16.71,Olivia Rodrigo
844,Love Roads,Skrillex,2022,70804185,37,30,72,58,197,Minor,B,70.8,Skrillex
845,Heart Clouds (Acoustic),"J. Cole, Daft Punk, BTS",2023,125310709,49,66,37,36,151,Major,G#,125.31,J. Cole
846,Summer Story,"Taylor Swift, BTS",2023,35156799,41,48,15,8,94,Minor,F,35.16,Taylor Swift
847,Golden Streets,Harry Styles,2018,6811729,27,76,89,78,155,Major,D#,6.81,Harry Styles
848,Dance Skies (Remix),Post Malone,2022,44899801,58,38,28,37,155,Minor,C#,44.9,Post Malone
849,Sunset Feelings,Future,2023,26619515,24,91,14,42,103,Major,C,26.62,Future
850,Silver Shadows,"Maroon 5, Ed Sheeran",2024,8798671,23,42,69,78,94,Major,F,8.8,Maroon 5
851,Electric Nights,"Chris Stapleton, J. Cole",2019,64578362,72,78,24,14,124,Minor,F,64.58,Chris Stapleton
852,Love Streets,Ed Sheeran,2020,58411433,63,42,33,75,161,Major,C,58.41,Ed Sheeran
853,Love Roads,"Morgan Wallen, Lil Baby, Luke Combs",2023,142359789,30,74,93,77,93,Minor,G,142.36,Morgan Wallen
854,Golden Shadows,Future,2021,15878774,56,83,87,52,170,Minor,G#,15.88,Future
855,Sunset Moments,"OneRepublic, Martin Garrix",2021,76906006,82,94,47,72,88,Major,A,76.91,OneRepublic
856,Midnight Roads (Deluxe),Bruno Mars,2024,245400770,54,20,67,64,198,Minor,E,245.4,Bruno Mars
857,Dance Waves,"Avicii, Maroon 5, Adele",2023,86724760,20,17,17,2,60,Major,D#,86.72,Avicii
858,Midnight Streets,"Beyoncé, Chris Stapleton",2019,78550698,69,95,82,19,60,Major,C,78.55,Beyoncé
859,Electric Roads,David Guetta,2024,100266893,69,20,41,6,168,Minor,G,100.27,David Guetta
860,Sunset Feelings (feat. DJ),Future,2024,154627977,93,34,49,2,126,Major,F,154.63,Future
861,Rain Lights (Acoustic),Taylor Swift,2022,43249667,32,85,17,17,97,Major,B,43.25,Taylor Swift
862,Crystal Moments (feat. DJ),"Metro Boomin, Harry Styles",2022,136492856,53,32,51,59,188,Minor,C#,136.49,Metro Boomin
863,Fire Times,Doja Cat,2022,13364691,61,87,54,2,167,Major,C#,13.36,Doja Cat
864,Ocean Nights,Bad Bunny,2021,9632125,92,69,90,8,104,Major,D#,9.63,Bad Bunny
865,Dance Skies (Remix),The Weeknd,2022,35903048,73,96,38,38,105,Minor,D,35.9,The Weeknd
866,Summer Story,Diplo,2023,48981653,40,27,50,86,185,Major,F#,48.98,Diplo
867,Love Rivers,Justin Bieber,2022,161461078,57,74,70,10,173,Minor,G#,161.46,Justin Bieber
868,Golden Story,Drake,2024,58153462,59,54,16,53,140,Major,E,58.15,Drake
869,Wild Waves (Deluxe),"Post Malone, Billie Eilish, Harry Styles",2023,40408171,45,85,79,10,85,Minor,A#,40.41,Post Malone
870,Sunset Times,Beyoncé,2021,46774761,71,48,61,2,167,Major,G#,46.77,Beyoncé
871,Fire Shadows,Bad Bunny,2023,24144288,26,40,17,20,96,Minor,C#,24.14,Bad Bunny
872,Silver Dreams,Skrillex,2024,24557693,95,98,69,71,187,Major,B,24.56,Skrillex
873,Golden Dreams (Remix),"Kanye West, Post Malone",2023,105368275,63,58,38,67,79,Minor,D#,105.37,Kanye West
874,Electric Rivers (Live),"Calvin Harris, Avicii, Kygo",2020,23461555,39,40,26,86,191,Minor,C#,23.46,Calvin Harris
875,Heart Skies,Calvin Harris,2021,133387260,21,98,31,32,150,Major,G,133.39,Calvin Harris
876,Midnight Nights,Zach Bryan,2023,23240069,22,71,59,87,161,Minor,A#,23.24,Zach Bryan
877,Heart Times,OneRepublic,2024,16347477,66,98,15,66,62,Major,D#,16.35,OneRepublic
878,Heart Dreams,"Rihanna, Metro Boomin",2020,147961327,21,44,50,5,168,Major,A,147.96,Rihanna
879,Golden Skies (Acoustic),Ed Sheeran,2022,184167530,53,77,29,64,130,Minor,G,184.17,Ed Sheeran
880,Velvet Lights,Adele,2023,123345906,84,58,22,46,155,Minor,A,123.35,Adele
881,Ocean Streets,Kanye West,2023,76022120,76,18,23,58,69,Major,F,76.02,Kanye West
882,Midnight Ways (Live),Marshmello,2022,38297865,76,24,47,38,195,Major,C,38.3,Marshmello
883,Night Nights,Lil Baby,2021,68236091,21,98,67,48,169,Major,E,68.24,Lil Baby
884,Wild Days (Live),"Calvin Harris, Morgan Wallen, Olivia Rodrigo",2022,64869311,53,81,76,50,73,Major,F#,64.87,Calvin Harris
885,Golden Times,Drake,2021,194405135,21,39,50,87,175,Minor,F#,194.41,Drake
886,Neon Rivers,The Chainsmokers,2022,39117779,43,41,71,51,194,Major,E,39.12,The Chainsmokers
887,Night Nights,Morgan Wallen,2023,35351355,57,93,30,69,168,Major,D,35.35,Morgan Wallen
888,Silver Skies,"Travis Scott, Maroon 5",2021,172419307,32,38,44,86,165,Major,A,172.42,Travis Scott
889,Velvet Story (Live),Ed Sheeran,2022,17475722,72,38,68,32,110,Major,D#,17.48,Ed Sheeran
890,Fire Roads,"SZA, Marshmello",2022,10903737,90,28,51,89,75,Minor,D,10.9,SZA
891,Fire Hills,SZA,2024,42644630,77,97,60,42,170,Minor,B,42.64,SZA
892,Golden Days,Daft Punk,2021,72016404,66,17,62,21,60,Minor,F#,72.02,Daft Punk
893,Silver Nights,"Lil Baby, Dua Lipa",2020,96596827,46,15,32,21,149,Major,D#,96.6,Lil Baby
894,Golden Lights,Bad Bunny,2024,142316017,46,39,89,31,163,Minor,A,142.32,Bad Bunny
895,Fire Roads,Beyoncé,2018,59598167,70,93,50,76,74,Minor,G,59.6,Beyoncé
896,Neon Clouds,BTS,2022,42940944,77,94,53,12,83,Major,A,42.94,BTS
897,Summer Feelings,Imagine Dragons,2020,119472056,35,44,67,3,66,Minor,A,119.47,Imagine Dragons
898,Wild Moments,"Luke Combs, Travis Scott",2020,14579086,32,96,84,13,113,Major,B,14.58,Luke Combs
899,Electric Hills (Live),Drake,2023,267278507,89,90,24,23,125,Minor,A#,267.28,Drake
900,Neon Memories,Zach Bryan,2023,72937098,41,74,53,69,84,Major,F,72.94,Zach Bryan
901,Crystal Lights,Travis Scott,2023,81088748,85,65,44,61,163,Major,D,81.09,Travis Scott
902,Golden Vibes (Live),"Bruno Mars, J. Cole, Miley Cyrus",2020,64356527,90,39,62,75,136,Major,G,64.36,Bruno Mars
903,Fire Nights,J. Cole,2021,54632741,20,58,43,6,94,Minor,F#,54.63,J. Cole
904,Neon Eyes,Doja Cat,2018,10708731,58,26,69,11,105,Major,D,10.71,Doja Cat
905,Sunset Story (feat. DJ),Taylor Swift,2022,44547185,87,16,55,1,160,Major,E,44.55,Taylor Swift
906,Dance Waves,Marshmello,2023,49734085,75,32,48,25,126,Major,E,49.73,Marshmello
907,Forever Feelings (feat. DJ),Shakira,2022,196861651,43,20,89,35,124,Minor,A,196.86,Shakira
908,Crystal Skies,"Adele, Dua Lipa",2024,97646198,54,24,44,63,116,Minor,G,97.65,Adele
909,Wild Days,Shakira,2021,125812126,55,37,69,25,95,Major,F#,125.81,Shakira
910,Love Dreams,Ed Sheeran,2022,48787072,24,43,84,61,142,Major,A,48.79,Ed Sheeran
911,Forever Hills (Live),Future,2023,68949100,73,68,42,59,175,Minor,A#,68.95,Future
912,Dreams Shadows,Imagine Dragons,2024,97868556,93,16,24,66,181,Major,B,97.87,Imagine Dragons
913,Velvet Clouds,21 Savage,2024,35272184,76,42,95,2,66,Minor,F#,35.27,21 Savage
914,Fire Waves,"Daft Punk, Justin Bieber, Chris Stapleton",2024,71505496,25,75,59,26,115,Minor,G#,71.51,Daft Punk
915,Fire Rivers,Bruno Mars,2024,255005580,27,97,43,71,95,Minor,C#,255.01,Bruno Mars
916,Electric Story,Imagine Dragons,2020,16319828,82,86,25,19,80,Major,A#,16.32,Imagine Dragons
917,Dreams Streets (Remix),"Zach Bryan, Marshmello",2022,28286382,22,51,24,45,120,Minor,F,28.29,Zach Bryan
918,Ocean Lights (Live),"The Weeknd, Diplo, Doja Cat, Harry Styles",2020,91876389,29,83,69,14,122,Major,C,91.88,The Weeknd
919,Midnight Ways,Taylor Swift,2023,87145681,20,72,35,5,190,Minor,C#,87.15,Taylor Swift
920,Night Streets (feat. DJ),"Skrillex, Maroon 5, J. Cole, Bruno Mars",2018,14020911,90,98,32,37,195,Minor,D,14.02,Skrillex
921,Electric Moments,"Chris Stapleton, Lil Baby, The Weeknd",2023,41057947,80,65,61,16,158,Major,C#,41.06,Chris Stapleton
922,Love Times,Martin Garrix,2022,132092533,52,81,52,87,157,Major,A#,132.09,Martin Garrix
923,Forever Moments,Justin Bieber,2023,71555966,71,46,17,78,128,Minor,A,71.56,Justin Bieber
924,Midnight Lights,"Ariana Grande, Bruno Mars, Kendrick Lamar",2023,12343424,22,66,41,89,172,Minor,F,12.34,Ariana Grande
925,Silver Streets (feat. DJ),Post Malone,2022,54333568,94,31,19,47,195,Minor,F#,54.33,Post Malone
926,Stars Memories (feat. DJ),"David Guetta, Future, Justin Bieber",2023,86014842,42,59,34,48,176,Minor,A,86.01,David Guetta
927,Velvet Times,Luke Combs,2023,66288894,26,47,76,77,125,Major,G#,66.29,Luke Combs
928,Rain Dreams,Doja Cat,2024,7009516,59,44,93,4,97,Major,A,7.01,Doja Cat
929,Rain Rivers (Live),Bruno Mars,2021,76597312,27,38,76,29,62,Major,F,76.6,Bruno Mars
930,Heart Dreams (Deluxe),"Avicii, OneRepublic, Diplo",2024,205143319,30,61,70,31,196,Major,D,205.14,Avicii
931,Heart Rivers,Diplo,2021,209168359,60,24,38,84,90,Major,B,209.17,Diplo
932,Midnight Feelings,Diplo,2022,60026157,62,89,89,76,105,Major,C,60.03,Diplo
933,Rain Days,Doja Cat,2020,87660660,36,55,38,8,66,Minor,G,87.66,Doja Cat
934,Ocean Vibes (Remix),Adele,2024,32613109,44,19,42,77,128,Minor,F,32.61,Adele
935,Golden Skies (Remix),Tiësto,2021,62399831,26,16,46,75,185,Major,G,62.4,Tiësto
936,Velvet Ways (feat. DJ),"Adele, BTS",2023,18976211,89,66,80,87,70,Minor,D#,18.98,Adele
937,Love Moments,The Chainsmokers,2020,63274598,44,74,87,38,93,Major,D#,63.27,The Chainsmokers
938,Neon Memories,"Tiësto, Zach Bryan, OneRepublic",2024,17365040,31,33,35,49,132,Major,D#,17.37,Tiësto
939,Velvet Lights,Miley Cyrus,2021,42578540,80,75,10,61,64,Major,F,42.58,Miley Cyrus
940,Night Skies,Rihanna,2023,20220829,69,31,62,52,129,Minor,F#,20.22,Rihanna
941,Love Shadows,"21 Savage, Coldplay",2018,27797628,26,45,60,5,162,Minor,C,27.8,21 Savage
942,Night Moments (Remix),"OneRepublic, Lady Gaga",2023,12757329,23,61,28,17,75,Major,B,12.76,OneRepublic
943,Electric Shadows,Billie Eilish,2023,26791640,61,49,42,80,149,Minor,G,26.79,Billie Eilish
944,Velvet Dreams,Adele,2021,44477290,56,57,46,50,149,Major,G#,44.48,Adele
945,Stars Feelings,"Skrillex, Lady Gaga",2022,52945369,77,34,91,53,174,Minor,C,52.95,Skrillex
946,Dreams Shadows,Doja Cat,2018,5789016,26,82,54,56,84,Minor,F,5.79,Doja Cat
947,Forever Vibes,Ariana Grande,2022,60766690,35,25,83,82,73,Minor,F,60.77,Ariana Grande
948,Midnight Roads,"OneRepublic, Bruno Mars, Morgan Wallen",2021,26775652,79,38,16,31,200,Minor,C,26.78,OneRepublic
949,Dance Times (Remix),Morgan Wallen,2022,72560549,57,20,43,23,94,Minor,D#,72.56,Morgan Wallen
950,Electric Clouds,"Beyoncé, Maroon 5",2022,28512076,50,17,33,73,96,Major,C,28.51,Beyoncé
951,Rain Times (feat. DJ),Ed Sheeran,2022,102894417,54,31,53,49,142,Minor,C#,102.89,Ed Sheeran
952,Ocean Dreams,OneRepublic,2022,7011885,39,78,26,57,99,Minor,D,7.01,OneRepublic
953,Crystal Memories (Live),"Olivia Rodrigo, OneRepublic, Luke Combs",2024,30783113,37,51,90,10,140,Minor,D,30.78,Olivia Rodrigo
